"contract_id","client_id","freelancer_id","project_id","proposal_id","agreed_price","start_date","end_date","status"
"55923f0b-3","64ef70fd-9","62f3bf24-9","2f65a58a-8","72ca76ce-a","9747.28","2025-02-21",NULL,"active"
"a642adf7-c","35e5571b-8","62f3bf24-9","6eff37fb-c","a2cdd94f-0","4339.61","2025-02-28","2025-09-07","active"
"aab9b2a6-0","76674b43-f","62f3bf24-9","87adbcf3-4","45bb43bd-e","7087.87","2025-02-15",NULL,"completed"
"a75f1538-a","f2c0020c-c","4668147d-5","cb2f9e3b-5","79d54635-c","7524.81","2025-02-14",NULL,"active"
"59fe60fb-8","418aa60d-4","44c3a6c1-d","e691beb2-1","7758f072-7","7878.21","2025-03-03",NULL,"cancelled"
"7e984001-4","2b7138a5-e","cb4ea407-6","c1e02d9e-6","739dac5a-6","3456.68","2025-02-26","2025-07-02","active"
"c8a89cee-3","76674b43-f","cb4ea407-6","51d25ecf-9","b8dd6a6e-b","4267.16","2025-02-11",NULL,"active"
"f73fb640-3","35e5571b-8","cb4ea407-6","9e5133d3-0","58eff1f0-d","3609.01","2025-02-09",NULL,"cancelled"
"662502a9-6","2a15d648-4","df258868-6","853abbb7-1","576cff8d-6","9032.12","2025-02-23","2025-08-05","completed"
"8a2257ad-c","cadcacbd-7","df258868-6","69b20ff3-a","49cab06e-1","3009.86","2025-03-03",NULL,"active"
"a0f0b836-8","21b435e6-0","df258868-6","ec91c8de-7","c258995b-5","5838.99","2025-02-17","2025-03-28","cancelled"
"4d68baf9-7","418aa60d-4","df258868-6","86dfa0c2-a","16245a82-c","4386.09","2025-02-08","2025-09-04","completed"
"8820c0d0-c","d6668e4d-8","df258868-6","cf048b75-a","e584a520-c","1903.03","2025-02-09","2025-09-11","active"
"701090bf-e","25c430d4-a","fe6d411b-3","4ec469ce-0","9d679c25-8","7913.11","2025-02-17","2025-07-27","active"
"2391f572-4","5ab8682f-f","fe6d411b-3","13cca556-0","88006ab7-b","2174.98","2025-02-26",NULL,"completed"
"8243a910-0","fa09c8b1-0","70842bde-0","c47872c1-4","f762a968-c","2628.28","2025-02-22",NULL,"completed"
"4f30c2fe-7","b6cb8ac4-c","70842bde-0","d0599999-4","9bf675ad-4","8661.05","2025-02-12","2025-04-01","active"
"6b9b3a26-a","7da4c7a9-7","70842bde-0","6c7715a5-c","af59332b-b","1510.11","2025-02-09",NULL,"completed"
"a4babe1b-e","3bd64de9-8","70842bde-0","b795c97f-1","fe26f381-0","7660.18","2025-02-13",NULL,"active"
"c906b8eb-0","24cd2824-5","70842bde-0","fbd622a2-3","6a64214d-c","5395.81","2025-02-21","2025-09-12","completed"
"9c6d0fbf-7","21b435e6-0","eb406f71-c","b83d73ab-7","4a54710f-3","7098.61","2025-02-18",NULL,"cancelled"
"d1838db2-f","84897cf8-a","eb406f71-c","30e0d374-9","40da033d-8","3337.02","2025-02-21",NULL,"completed"
"0b9b5023-2","f2c0020c-c","eb406f71-c","cb2f9e3b-5","cf0fd04a-f","8942.23","2025-03-05",NULL,"active"
"a48c2816-f","597f9109-4","eb406f71-c","01acd2fc-c","9ee9ed3f-d","6471.81","2025-03-01","2025-10-19","cancelled"
"0060b83b-4","5ab8682f-f","eb406f71-c","8bf7ffae-7","9f0a13d2-8","3178.90","2025-02-16","2025-02-28","cancelled"
"39e1218f-9","a1b46107-0","a115717e-1","a6b97ffa-3","8901aa7c-2","11116.71","2025-03-02","2025-09-22","active"
"d1c15ec8-2","21b435e6-0","a115717e-1","b83d73ab-7","312a6050-4","9178.26","2025-02-19",NULL,"active"
"3d017457-0","2d587ae5-8","a115717e-1","26784c78-6","ea4a1746-1","3803.51","2025-02-16",NULL,"completed"
"d9f7dd62-6","76674b43-f","a115717e-1","51d25ecf-9","5a869af9-1","3736.59","2025-02-18","2025-09-19","cancelled"
"4f28ee3b-7","e8d099d0-4","4da32970-d","389bd1a6-6","cbff0164-4","5451.62","2025-02-07","2025-12-24","active"
"f46e7d3d-a","a28733c4-a","4da32970-d","96d23546-3","6d4c4fa0-b","1363.64","2025-03-05",NULL,"active"
"aef1e879-b","3bd64de9-8","4da32970-d","b795c97f-1","61dd823d-2","6262.63","2025-02-26",NULL,"cancelled"
"ea5b98fd-2","418aa60d-4","4da32970-d","e691beb2-1","b1774c83-c","6322.31","2025-02-25","2025-07-01","completed"
"2475375a-1","21b435e6-0","4da32970-d","2b111c89-7","cbcdab4c-b","2467.04","2025-02-10","2025-10-18","completed"
"e8e7ed65-8","64ef70fd-9","3541aa24-9","01175b8a-d","a800b871-4","6313.01","2025-02-23","2025-11-04","completed"
"799534af-f","2b7138a5-e","3541aa24-9","2225ceb4-c","c999a6e0-b","4168.10","2025-03-05","2025-09-22","cancelled"
"ebe43127-b","24cd2824-5","3541aa24-9","8041a0a4-2","23ebbb84-e","6152.20","2025-03-02","2025-05-09","cancelled"
"5ff6d849-a","25c430d4-a","3541aa24-9","c1a49fcb-0","2f66cdd6-b","9330.66","2025-02-13","2025-12-14","cancelled"
"6f6b5e46-4","aab4b6ec-1","3541aa24-9","29c53f40-a","c97ffdbd-2","1732.26","2025-02-22","2025-11-24","cancelled"
"bea99f84-6","aab4b6ec-1","a0d4c64f-9","29c53f40-a","8043a315-a","1796.70","2025-03-03",NULL,"completed"
"a1e5fd7e-e","fc3fbba4-1","a0d4c64f-9","c92da20e-8","473ccf62-3","4331.90","2025-02-16","2025-07-14","active"
"21ca4b23-e","b6cb8ac4-c","d7f4012d-2","d0599999-4","2ae2fba1-c","7201.23","2025-02-17","2025-04-01","active"
"bb0f88ca-2","05fa967f-4","d7f4012d-2","a9d5ea24-d","cb62a8c3-7","2024.72","2025-03-01","2025-03-05","completed"
"ced5d7b6-0","dee61fc3-7","f26af625-1","10c1cdba-d","5230e413-9","11104.06","2025-02-12","2025-10-14","cancelled"
"a010195d-0","00dfcc73-8","f26af625-1","38aa9860-0","5f6351e5-b","3949.19","2025-02-20",NULL,"completed"
"71d8284a-8","8d3ea35c-5","f26af625-1","6ee9796a-9","32457696-0","2677.57","2025-02-13","2025-03-05","completed"
"cb903233-4","a28733c4-a","98042a50-7","96d23546-3","584e1df1-a","1716.25","2025-02-26","2025-03-11","completed"
"09d95d99-1","a9b55fd3-0","98042a50-7","46732aa6-7","495b10bc-d","7643.31","2025-02-08",NULL,"cancelled"
"73896df6-4","e8d099d0-4","98042a50-7","389bd1a6-6","0fa93a6c-4","5240.77","2025-02-17","2025-12-24","completed"
"ca606f98-f","0c6d094c-3","98042a50-7","10e0e21b-d","4476e928-0","7138.67","2025-02-18",NULL,"cancelled"
"e4a7d739-5","aab4b6ec-1","f046039f-8","a0e64285-4","ac15e20f-9","5620.64","2025-03-06","2025-03-13","completed"
"e120fedf-5","e479845f-2","f046039f-8","0271823c-9","28aba157-1","3266.47","2025-03-06","2025-03-21","active"
"1ad43e83-6","24cd2824-5","f9f19dae-c","69109ecb-2","bab74382-b","2219.58","2025-02-16",NULL,"cancelled"
"fade3106-1","76674b43-f","f9f19dae-c","da67fec2-8","459ffb13-8","3786.56","2025-02-22",NULL,"cancelled"
"f236374f-8","afd8ada5-d","f9f19dae-c","1982342c-b","87f3353d-f","5776.79","2025-03-02",NULL,"active"
"fb911417-8","e479845f-2","8c69a0d3-d","84f4a99c-f","7df017cb-5","4653.77","2025-02-07",NULL,"completed"
"153ce8f0-a","7da4c7a9-7","8c69a0d3-d","6c7715a5-c","25337eb2-6","1755.68","2025-03-05","2025-01-19","active"
"8e8af280-a","7da4c7a9-7","8c69a0d3-d","370c45b6-d","9c00690f-6","9202.96","2025-03-01",NULL,"completed"
"6f915dbb-0","b93e8f6b-5","8c69a0d3-d","667857bc-7","b626d9b6-6","7308.33","2025-02-16","2025-01-04","cancelled"
"c0f5b3c3-4","5ab8682f-f","744500ff-f","13cca556-0","320308d5-d","2982.70","2025-02-24",NULL,"active"
"31dd68e5-3","b6cb8ac4-c","744500ff-f","1896d42c-3","0a78fb80-f","3288.91","2025-02-15","2025-03-04","active"
"cdca0f03-c","64ef70fd-9","744500ff-f","01175b8a-d","e37f5777-a","7360.69","2025-02-24","2025-11-04","completed"
"7c0e19c1-d","3bd64de9-8","d87807ee-c","1d05556c-2","70ea62cf-6","2764.31","2025-02-09","2025-08-19","active"
"49a72c1a-6","cadcacbd-7","d87807ee-c","2d3dd431-9","17ebdc1b-b","4278.95","2025-02-13",NULL,"active"
"e9b68ca8-9","bb6d8453-b","d87807ee-c","7efd3cac-9","709d81f3-0","7189.57","2025-02-07",NULL,"active"
